,timestamp,close,ema,rsi,signal
0,2025-03-17 03:00:00,83675.65,,,HOLD
1,2025-03-17 04:00:00,83615.53,,,HOLD
2,2025-03-17 05:00:00,83120.0,,,HOLD
3,2025-03-17 06:00:00,83220.91,,,HOLD
4,2025-03-17 07:00:00,83567.87,,,HOLD
5,2025-03-17 08:00:00,83547.17,,,HOLD
6,2025-03-17 09:00:00,83664.31,,,HOLD
7,2025-03-17 10:00:00,83344.34,,,HOLD
8,2025-03-17 11:00:00,83514.73,,,HOLD
9,2025-03-17 12:00:00,83052.0,,,HOLD
10,2025-03-17 13:00:00,83023.38,,,HOLD
11,2025-03-17 14:00:00,82913.03,,,HOLD
12,2025-03-17 15:00:00,83531.06,,,HOLD
13,2025-03-17 16:00:00,83448.86,,,HOLD
14,2025-03-17 17:00:00,84197.46,,64.09262142510121,HOLD
15,2025-03-17 18:00:00,84496.58,,68.05291690884948,HOLD
16,2025-03-17 19:00:00,84482.55,,67.67588791016178,HOLD
17,2025-03-17 20:00:00,83954.36,,55.26284081485447,HOLD
18,2025-03-17 21:00:00,84077.8,,57.236916831621464,HOLD
19,2025-03-17 22:00:00,84061.19,,56.87325147619854,HOLD
20,2025-03-17 23:00:00,84010.03,83643.75285714286,55.699377098339696,HOLD
21,2025-03-18 00:00:00,83790.24,83657.06987012987,50.8440776962122,HOLD
22,2025-03-18 01:00:00,83161.97,83612.06079102715,40.087038959214325,HOLD
23,2025-03-18 02:00:00,83367.64,83589.84071911559,44.245579805017236,HOLD
24,2025-03-18 03:00:00,83147.6,83549.6370173778,40.96920836575327,HOLD
25,2025-03-18 04:00:00,82989.11,83498.68001579799,38.74379684425855,HOLD
26,2025-03-18 05:00:00,83010.87,83454.33365072544,39.23185374435235,HOLD
27,2025-03-18 06:00:00,82450.01,83363.03150065949,32.126790018998264,HOLD
28,2025-03-18 07:00:00,83163.81,83344.92045514498,45.623979081799746,HOLD
29,2025-03-18 08:00:00,83281.29,83339.13586831362,47.47529543809134,HOLD
30,2025-03-18 09:00:00,82840.51,83293.80624392147,41.73404699127117,HOLD
31,2025-03-18 10:00:00,82819.65,83250.7011308377,41.47840170750345,HOLD
32,2025-03-18 11:00:00,82581.1,83189.82830076154,38.56880206548202,HOLD
33,2025-03-18 12:00:00,82404.66,83118.44936432867,36.527828463543386,HOLD
34,2025-03-18 13:00:00,81366.64,82959.19396757151,27.356138161523536,BUY
35,2025-03-18 14:00:00,81854.71,82858.78633415593,35.5503496452521,HOLD
36,2025-03-18 15:00:00,81610.21,82745.27939468721,33.51106474080823,HOLD
37,2025-03-18 16:00:00,81851.51,82664.02763153381,37.331778808365314,HOLD
38,2025-03-18 17:00:00,81466.7,82555.17966503072,33.97847604629634,HOLD
39,2025-03-18 18:00:00,81889.38,82494.6524227552,40.31972668081631,HOLD
40,2025-03-18 19:00:00,82317.21,82478.52129341383,45.97588143113562,HOLD
41,2025-03-18 20:00:00,82050.0,82439.56481219438,43.220710561480054,HOLD
42,2025-03-18 21:00:00,82062.98,82405.32982926762,43.39815228665745,HOLD
43,2025-03-18 22:00:00,82395.74,82404.45802660692,47.89383844934435,HOLD
44,2025-03-18 23:00:00,82715.03,82432.69184236994,51.84601633143926,HOLD
45,2025-03-19 00:00:00,83118.0,82494.99258397268,56.34630613740482,HOLD
46,2025-03-19 01:00:00,82598.7,82504.42053088425,49.877248257975396,HOLD
47,2025-03-19 02:00:00,82868.91,82537.5559371675,52.90695200919273,HOLD
48,2025-03-19 03:00:00,83037.17,82582.975397425,54.741501982173816,HOLD
49,2025-03-19 04:00:00,82952.87,82616.60217947727,53.61459733878919,HOLD
50,2025-03-19 05:00:00,83241.99,82673.45561770661,56.892236883566405,HOLD
51,2025-03-19 06:00:00,83200.0,82721.32328882419,56.27034928903964,HOLD
52,2025-03-19 07:00:00,83190.0,82763.93026256745,56.1130374274018,HOLD
53,2025-03-19 08:00:00,83413.01,82822.93751142496,58.874279012850884,HOLD
54,2025-03-19 09:00:00,83527.37,82886.97682856815,60.25524566244136,HOLD
55,2025-03-19 10:00:00,83467.41,82939.7434805165,59.13405496129935,HOLD
56,2025-03-19 11:00:00,83881.4,83025.34861865136,64.10090488250728,HOLD
57,2025-03-19 12:00:00,83748.75,83091.11238059215,61.520764697093696,HOLD
58,2025-03-19 13:00:00,84092.16,83182.11670962923,65.40320974818803,HOLD
59,2025-03-19 14:00:00,84318.59,83285.43246329931,67.71617735379239,HOLD
60,2025-03-19 15:00:00,84733.05,83417.03405754482,71.47531278214379,SELL
61,2025-03-19 16:00:00,84574.01,83522.21368867712,68.19392804257629,HOLD
62,2025-03-19 17:00:00,84230.97,83586.64608061557,61.622449050133085,HOLD
63,2025-03-19 18:00:00,85612.25,83770.7918914687,72.93291592403926,SELL
64,2025-03-19 19:00:00,85433.38,83921.93626497155,70.05369627743008,SELL
65,2025-03-19 20:00:00,85353.99,84052.12296815596,68.75628812992208,HOLD
66,2025-03-19 21:00:00,85635.99,84196.11088014177,70.82333002262655,SELL
67,2025-03-19 22:00:00,86158.52,84374.51170921979,74.2259685372237,SELL
68,2025-03-19 23:00:00,86845.94,84599.18700838162,77.88063944076158,SELL
69,2025-03-20 00:00:00,86017.68,84728.14091671056,65.77810123956044,HOLD
70,2025-03-20 01:00:00,85867.96,84831.76083337324,63.846653739900674,HOLD
71,2025-03-20 02:00:00,86065.51,84943.91984852111,65.29468988685669,HOLD
72,2025-03-20 03:00:00,85891.02,85030.01986229193,62.89835036811432,HOLD
73,2025-03-20 04:00:00,85684.78,85089.54351117447,60.09118315919712,HOLD
74,2025-03-20 05:00:00,85827.28,85156.61046470406,61.37391640399497,HOLD
75,2025-03-20 06:00:00,85759.28,85211.39860427643,60.376640843324594,HOLD
76,2025-03-20 07:00:00,85816.39,85266.39782206948,60.95053832742346,HOLD
77,2025-03-20 08:00:00,86241.05,85355.00256551772,65.00893145154869,HOLD
78,2025-03-20 09:00:00,85877.28,85402.48233228883,59.321437630950676,HOLD
79,2025-03-20 10:00:00,85173.78,85381.69121117165,50.17846914407756,HOLD
80,2025-03-20 11:00:00,85502.17,85392.64382833787,53.761034867138456,HOLD
81,2025-03-20 12:00:00,85356.07,85389.3189348526,51.970515197698326,HOLD
82,2025-03-20 13:00:00,85513.81,85400.63630441146,53.76110150814379,HOLD
83,2025-03-20 14:00:00,86171.86,85470.74754946496,60.39461100551749,HOLD
84,2025-03-20 15:00:00,84691.76,85399.9304995136,44.819803913318076,HOLD
85,2025-03-20 16:00:00,83802.01,85254.66499955782,38.407651185440514,HOLD
86,2025-03-20 17:00:00,84093.43,85149.0981814162,41.36645453981307,HOLD
87,2025-03-20 18:00:00,84060.53,85050.13743765108,41.12625634350753,HOLD
88,2025-03-20 19:00:00,84174.79,84970.56039786461,42.377654129338985,HOLD
89,2025-03-20 20:00:00,84530.1,84930.51854351329,46.20677607138446,HOLD
90,2025-03-20 21:00:00,84350.0,84877.74413046663,44.58932868821758,HOLD
91,2025-03-20 22:00:00,84141.31,84810.79557315148,42.72312058801603,HOLD
92,2025-03-20 23:00:00,84223.39,84757.39506650134,43.72081452183351,HOLD
93,2025-03-21 00:00:00,84507.07,84734.63824227394,47.14739128317034,HOLD
94,2025-03-21 01:00:00,84775.07,84738.31385661266,50.2303519949819,HOLD
95,2025-03-21 02:00:00,84685.4,84733.5035060115,49.19632638484643,HOLD
96,2025-03-21 03:00:00,84451.96,84707.90864182865,46.51195584451636,HOLD
97,2025-03-21 04:00:00,84662.74,84703.80240166241,49.20692090833553,HOLD
98,2025-03-21 05:00:00,84469.66,84682.516728784,46.87696102094973,HOLD
99,2025-03-21 06:00:00,84200.0,84638.65157162181,43.760454757747596,HOLD
100,2025-03-21 07:00:00,83937.98,84574.95415601983,40.91412987263852,HOLD
101,2025-03-21 08:00:00,84022.32,84524.71468729075,42.21695728555381,HOLD
102,2025-03-21 09:00:00,84137.99,84489.55789753704,44.03941443193834,HOLD
103,2025-03-21 10:00:00,84164.17,84459.97717957913,44.46633477125793,HOLD
104,2025-03-21 11:00:00,84046.52,84422.39016325376,42.883056327855144,HOLD
105,2025-03-21 12:00:00,83467.98,84335.62560295797,36.07980796323851,HOLD
106,2025-03-21 13:00:00,83935.7,84299.2687299618,43.83721318321653,HOLD
107,2025-03-21 14:00:00,84240.33,84293.91066360164,48.242957332630816,HOLD
108,2025-03-21 15:00:00,83565.48,84227.6896941833,40.63762483972433,HOLD
109,2025-03-21 16:00:00,84095.97,84215.71517653027,47.62711380555999,HOLD
110,2025-03-21 17:00:00,84024.11,84198.29652411841,46.8228715391922,HOLD
111,2025-03-21 18:00:00,84101.66,84189.51138556219,47.846391379191566,HOLD
112,2025-03-21 19:00:00,83956.36,84168.31580505653,46.05767338970303,HOLD
113,2025-03-21 20:00:00,84216.2,84172.66891368775,49.680550822292375,HOLD
114,2025-03-21 21:00:00,84394.0,84192.78992153432,52.05351495638906,HOLD
115,2025-03-21 22:00:00,84185.39,84192.11720139484,49.12628227744008,HOLD
116,2025-03-21 23:00:00,84088.79,84182.72381944985,47.78618528252662,HOLD
117,2025-03-22 00:00:00,84206.24,84184.86165404532,49.58682554719874,HOLD
118,2025-03-22 01:00:00,84075.48,84174.91786731392,47.61794766129891,HOLD
119,2025-03-22 02:00:00,84188.96,84176.19442483084,49.492249784675934,HOLD
120,2025-03-22 03:00:00,84256.74,84183.51674984623,50.62856739436361,HOLD
121,2025-03-22 04:00:00,84367.4,84200.23340895111,52.50720589559813,HOLD
122,2025-03-22 05:00:00,84323.3,84211.42128086464,51.66351369182192,HOLD
123,2025-03-22 06:00:00,84335.83,84222.7311644224,51.90000074088428,HOLD
124,2025-03-22 07:00:00,84274.72,84227.45742220218,50.59975162860999,HOLD
125,2025-03-22 08:00:00,84222.01,84226.96220200197,49.44899862008579,HOLD
126,2025-03-22 09:00:00,84360.01,84239.05745636542,52.49509039195984,HOLD
127,2025-03-22 10:00:00,84413.62,84254.92677851401,53.66321854007202,HOLD
128,2025-03-22 11:00:00,84239.25,84253.50161683091,49.407656811687914,HOLD
129,2025-03-22 12:00:00,84232.39,84251.5823789372,49.24221138849607,HOLD
130,2025-03-22 13:00:00,84168.31,84244.01216267017,47.6375157366826,HOLD
131,2025-03-22 14:00:00,84007.23,84222.48651151833,43.77569607454232,HOLD
132,2025-03-22 15:00:00,84109.09,84212.17773774394,46.7172463753883,HOLD
133,2025-03-22 16:00:00,84141.0,84205.70703431268,47.64140807547687,HOLD
134,2025-03-22 17:00:00,84238.83,84208.71821301153,50.47733629572516,HOLD
135,2025-03-22 18:00:00,84239.14,84211.48383001047,50.4864880706507,HOLD
136,2025-03-22 19:00:00,84171.59,84207.85711819133,48.388088708773346,HOLD
137,2025-03-22 20:00:00,83944.69,84183.93283471938,42.06375409608378,HOLD
138,2025-03-22 21:00:00,84010.87,84168.1998497449,44.34846103471343,HOLD
139,2025-03-22 22:00:00,83961.39,84149.39895431354,42.98365448519199,HOLD
140,2025-03-22 23:00:00,83840.59,84121.3254130123,39.76608929799145,HOLD
141,2025-03-23 00:00:00,84007.0,84110.93219364753,45.78653137253887,HOLD
142,2025-03-23 01:00:00,84067.56,84106.9892669523,47.830141786430325,HOLD
143,2025-03-23 02:00:00,84233.78,84118.51569722936,53.060283641247175,HOLD
144,2025-03-23 03:00:00,84224.39,84128.14063384487,52.73862913048168,HOLD
145,2025-03-23 04:00:00,84100.0,84125.58239440442,48.5407394097341,HOLD
146,2025-03-23 05:00:00,84230.1,84135.0839949131,52.77475918428153,HOLD
147,2025-03-23 06:00:00,84242.24,84144.825449921,53.162028857126,HOLD
148,2025-03-23 07:00:00,84279.82,84157.09768174637,54.40839868218746,HOLD
149,2025-03-23 08:00:00,84347.12,84174.37243795124,56.63396987052964,HOLD
150,2025-03-23 09:00:00,84325.66,84188.12585268293,55.700257349525394,HOLD
151,2025-03-23 10:00:00,84461.98,84213.02168425721,60.190199278414866,HOLD
152,2025-03-23 11:00:00,84679.99,84255.47334932473,66.10658373114109,HOLD
153,2025-03-23 12:00:00,84725.24,84298.17940847702,67.19630639251582,HOLD
154,2025-03-23 13:00:00,85093.59,84370.48946225185,74.40922263890913,SELL
155,2025-03-23 14:00:00,84899.76,84418.6049656835,66.16480161486525,HOLD
156,2025-03-23 15:00:00,85189.41,84488.67815062136,71.2849264337506,SELL
157,2025-03-23 16:00:00,85250.0,84557.8892278376,72.23154631298729,SELL
158,2025-03-23 17:00:00,85017.66,84599.68657076146,63.576489079234626,HOLD
159,2025-03-23 18:00:00,84972.78,84633.6041552377,62.03030743866052,HOLD
160,2025-03-23 19:00:00,85011.19,84667.93014112517,62.86274170970346,HOLD
161,2025-03-23 20:00:00,85102.62,84707.44740102287,64.83882543446262,HOLD
162,2025-03-23 21:00:00,85179.99,84750.4058191117,66.46498289425007,HOLD
163,2025-03-23 22:00:00,85361.21,84805.93347191972,69.96842932078502,HOLD
164,2025-03-23 23:00:00,86082.5,84921.98497447248,79.25711957447982,SELL
165,2025-03-24 00:00:00,86021.74,85021.9627040659,77.09395628158578,SELL
166,2025-03-24 01:00:00,85563.04,85071.1515491508,63.093787354112344,HOLD
167,2025-03-24 02:00:00,85883.16,85144.970499228,67.52597209058513,HOLD
168,2025-03-24 03:00:00,86532.07,85271.07045384364,74.27117069880583,SELL
169,2025-03-24 04:00:00,86841.83,85413.86677622149,76.753408671669,SELL
170,2025-03-24 05:00:00,86899.73,85548.94525111043,77.19626943265506,SELL
171,2025-03-24 06:00:00,87113.37,85691.16568282766,78.80103386836078,SELL
172,2025-03-24 07:00:00,86874.52,85798.74334802515,72.64581696163032,SELL
173,2025-03-24 08:00:00,87416.35,85945.79849820468,77.02920533345015,SELL
174,2025-03-24 09:00:00,87163.73,86056.51954382242,71.29302725348231,SELL
175,2025-03-24 10:00:00,87801.27,86215.13322165674,76.12509718697437,SELL
176,2025-03-24 11:00:00,87689.52,86349.16838332432,73.78079327880569,SELL
177,2025-03-24 12:00:00,87328.1,86438.16216665847,66.63370202776548,HOLD
178,2025-03-24 13:00:00,87704.46,86553.2801515077,69.90320827277343,HOLD
179,2025-03-24 14:00:00,87961.9,86681.33650137064,71.92941111970036,SELL
180,2025-03-24 15:00:00,88350.01,86833.03409215513,74.69525793108986,SELL
181,2025-03-24 16:00:00,88057.54,86944.3528110501,69.16466077544048,HOLD
182,2025-03-24 17:00:00,88461.88,87082.30982822737,72.22635579262541,SELL
183,2025-03-24 18:00:00,88464.38,87207.95257111579,72.244705832688,SELL
184,2025-03-24 19:00:00,88222.0,87300.13870101435,67.58261634313814,HOLD
185,2025-03-24 20:00:00,87832.0,87348.48972819487,60.78546653041823,HOLD
186,2025-03-24 21:00:00,88100.01,87416.80975290442,63.50209852358719,HOLD
187,2025-03-24 22:00:00,87457.65,87420.52250264038,53.86958622609587,HOLD
188,2025-03-24 23:00:00,87498.16,87427.5804569458,54.33997406541761,HOLD
189,2025-03-25 00:00:00,87599.99,87443.2540517689,55.56650194446346,HOLD
190,2025-03-25 01:00:00,87088.31,87410.986410699,48.51438958153862,HOLD
191,2025-03-25 02:00:00,86854.94,87360.4367369991,45.667660136057066,HOLD
192,2025-03-25 03:00:00,86520.88,87284.1133972719,41.87939669486157,HOLD
193,2025-03-25 04:00:00,86547.17,87217.11854297445,42.28515715340182,HOLD
194,2025-03-25 05:00:00,86656.07,87166.11412997678,44.02828873373221,HOLD
195,2025-03-25 06:00:00,86534.5,87108.69466361526,42.48563660067544,HOLD
196,2025-03-25 07:00:00,86436.82,87047.61514874114,41.23546113605372,HOLD
197,2025-03-25 08:00:00,86714.79,87017.3583170374,46.09643503835626,HOLD
198,2025-03-25 09:00:00,87221.66,87035.93119730674,53.62892355571776,HOLD
199,2025-03-25 10:00:00,87130.14,87044.49563391521,52.21025510011372,HOLD
200,2025-03-25 11:00:00,87370.43,87074.126030832,55.536041305926055,HOLD
201,2025-03-25 12:00:00,87084.02,87075.02548257455,50.98183941462296,HOLD
202,2025-03-25 13:00:00,87594.4,87122.24134779505,57.647014247297136,HOLD
203,2025-03-25 14:00:00,88022.4,87204.07395254094,62.27905056389335,HOLD
204,2025-03-25 15:00:00,87774.37,87255.9190477645,58.29981003846242,HOLD
205,2025-03-25 16:00:00,87792.4,87304.69004342228,58.50735182845159,HOLD
206,2025-03-25 17:00:00,87937.27,87362.19731220207,60.22049748308626,HOLD
207,2025-03-25 18:00:00,87822.0,87403.99755654733,58.16275684153583,HOLD
208,2025-03-25 19:00:00,88116.23,87468.74596049756,61.7550799777907,HOLD
209,2025-03-25 20:00:00,87849.98,87503.40360045232,56.98667632249645,HOLD
210,2025-03-25 21:00:00,87746.0,87525.45781859301,55.194259085941646,HOLD
211,2025-03-25 22:00:00,87464.73,87519.93710781183,50.56145797885311,HOLD
212,2025-03-25 23:00:00,87392.87,87508.38555255621,49.42015144684401,HOLD
213,2025-03-26 00:00:00,87652.0,87521.44141141474,53.49660535609447,HOLD
214,2025-03-26 01:00:00,87836.04,87550.0412831043,56.19677066971575,HOLD
215,2025-03-26 02:00:00,87324.6,87529.54662100392,47.87718896519171,HOLD
216,2025-03-26 03:00:00,87153.51,87495.36147363993,45.452995587468244,HOLD
217,2025-03-26 04:00:00,87326.78,87480.03588512722,48.3076175216922,HOLD
218,2025-03-26 05:00:00,87520.35,87483.70080466112,51.36948188396363,HOLD
219,2025-03-26 06:00:00,87909.07,87522.3707315101,56.89159019901392,HOLD
220,2025-03-26 07:00:00,88140.45,87578.55975591828,59.81653089965738,HOLD
221,2025-03-26 08:00:00,87959.73,87613.21159628934,56.58701847666669,HOLD
222,2025-03-26 09:00:00,87939.99,87642.91872389939,56.22990298910629,HOLD
223,2025-03-26 10:00:00,88208.47,87694.33247627216,59.93349242047043,HOLD
224,2025-03-26 11:00:00,87954.96,87718.02588752014,55.18521680782156,HOLD
225,2025-03-26 12:00:00,87813.17,87726.67535229103,52.67171620389779,HOLD
226,2025-03-26 13:00:00,86841.31,87646.18759299185,39.41900607336898,HOLD
227,2025-03-26 14:00:00,86773.14,87566.81962999258,38.68376421027104,HOLD
228,2025-03-26 15:00:00,86752.52,87492.79239090234,38.45014818773394,HOLD
229,2025-03-26 16:00:00,86513.99,87403.81035536577,35.7598027692588,HOLD
230,2025-03-26 17:00:00,86569.99,87328.00850487797,36.87648827598247,HOLD
231,2025-03-26 18:00:00,86198.53,87225.32864079815,32.80316838539434,HOLD
232,2025-03-26 19:00:00,86567.19,87165.49785527105,39.898649372824806,HOLD
233,2025-03-26 20:00:00,87280.0,87175.9071411555,50.73133802136989,HOLD
234,2025-03-26 21:00:00,87109.65,87169.88376468682,48.48234214715615,HOLD
235,2025-03-26 22:00:00,86829.48,87138.93796789712,44.95268777154198,HOLD
236,2025-03-26 23:00:00,86909.17,87118.04997081555,46.153494176705294,HOLD
237,2025-03-27 00:00:00,87285.29,87133.25360983232,51.5279617091116,HOLD
238,2025-03-27 01:00:00,87378.87,87155.58237257482,52.79051148461167,HOLD
239,2025-03-27 02:00:00,87575.39,87193.74670234075,55.4167681738754,HOLD
240,2025-03-27 03:00:00,87670.18,87237.05882030977,56.66889436028379,HOLD
241,2025-03-27 04:00:00,87521.61,87262.92710937251,54.10405792813071,HOLD
242,2025-03-27 05:00:00,87314.72,87267.63555397501,50.66517388687048,HOLD
243,2025-03-27 06:00:00,87352.68,87275.36686725,51.27709056965435,HOLD
244,2025-03-27 07:00:00,87399.99,87286.69624295455,52.07492526454032,HOLD
245,2025-03-27 08:00:00,87434.82,87300.16203904958,52.689147714580024,HOLD
246,2025-03-27 09:00:00,87415.56,87310.65276277234,52.29005894183911,HOLD
247,2025-03-27 10:00:00,87195.59,87300.19251161121,47.83375628912702,HOLD
248,2025-03-27 11:00:00,86943.52,87267.76773782837,43.281750987330064,HOLD
249,2025-03-27 12:00:00,86761.05,87221.70248893488,40.2925954723523,HOLD
250,2025-03-27 13:00:00,86383.83,87145.53226266807,34.9229830070167,HOLD
251,2025-03-27 14:00:00,87297.33,87159.33205697098,51.70712900286077,HOLD
252,2025-03-27 15:00:00,86974.07,87142.4900517918,47.07976176046506,HOLD
253,2025-03-27 16:00:00,86835.24,87114.55822890163,45.20856149672809,HOLD
